"","Player","Team","GP","MPG","PPG","FGM","FGA","FG%","3PM","3PA","3P%","FTM","FTA","FT%","ORB","DRB","RPG","APG","SPG","BPG","TOV","PF","TS%","eFG%","Total S %","ORB%","DRB%","TRB%","AST%","TOV%","STL%","BLK%","USG%","PPR","PPS","ORtg","DRtg","eDiff","FIC","PER","HOB","Ast/TO","Stl/TO","FT/FGA","W's","L's","Win %","OWS","DWS","WS","CalledUp","Pos","WT","HT","Draft","pic"
"1","Darius Adams","FWN",27,28.2,17.7,5.9,13.9,0.422,2.4,7.5,0.327,2.4,2.6,0.914,0.8,3.4,4.1,4.3,2.3,0.1,3.4,2,0.59,0.511,166.3,2.9,12.7,7.8,24.1,18.4,3.9,0.2,28.1,-1.8,1.3,101.3,110.5,-9.2,321,16.6,0.251,1.3,0.7,0.2,16,11,0.593,-0.4,1.1,0.7,0,"PG",165,73,"Undrafted",392.85
"2","Deng Adel","MNE",16,23.5,7.7,2.9,6.3,0.47,0.3,2.1,0.147,1,1.3,0.8,0.8,3.3,4.1,2.2,0.9,0.3,1.1,1.1,0.565,0.495,141.7,3.2,14.8,8.8,13.6,13.5,1.8,1.3,14.5,1.7,1.2,104.9,115,-10,120.8,11.5,0.132,2.1,0.8,0.2,5,11,0.313,0,0.4,0.4,0,"SF",196,79,"Undrafted",140
"3","Santi Aldama","MHU",16,29.8,22.6,8.6,17.3,0.496,1.3,4.8,0.273,2.8,3.9,0.698,3.7,5.6,9.3,2.3,1.3,1.3,2.4,2.3,0.596,0.534,146.8,12.8,19.9,16.3,13.1,11.4,2.1,3.7,30.7,-3,1.3,112.7,111.9,0.8,279.4,24.9,0.256,0.9,0.5,0.2,10,6,0.625,0.6,0.6,1.3,0,"C",224,83,"Rnd 1",316.8
"4","Bryce Alford","WCB",28,22.6,8.3,2.5,6.8,0.361,2,5.4,0.371,0.8,1.1,0.742,0.2,2.3,2.4,2.7,1,0.1,1.4,1.1,0.569,0.508,147.4,0.8,10.3,5.6,16.7,16.4,2.1,0.4,16.9,1.7,1.2,102,115.6,-13.6,180.9,10.2,0.13,1.9,0.7,0.2,10,18,0.357,-0.2,0.6,0.4,0,"G",185,75,"Undrafted",205.8
"5","Jordan Allen","CLE",22,22.4,9.5,3.4,8.8,0.381,2.1,5.9,0.357,0.5,0.7,0.688,0.4,2.7,3.1,1.4,0.6,0,1.2,1.4,0.52,0.5,142.6,1.9,13,7.4,8.9,11.5,1.4,0.2,20.2,-1.2,1.1,96,117.9,-21.8,115.5,9.4,0.117,1.2,0.5,0.1,10,12,0.455,-0.5,0.3,-0.2,0,"SG",195,76,"Undrafted",136.4
"6","Derrick Alston, Jr.","SLC",15,34.9,19.6,7,15.9,0.439,1.6,6.3,0.255,2.3,3.1,0.761,1.5,5.3,6.8,2.3,0.5,0.3,1.7,1.7,0.567,0.49,145.6,4.5,16.7,10.4,9.8,8.8,0.6,0.7,23.3,-0.3,1.2,106.2,123.2,-17,187.8,13.8,0.22,1.4,0.3,0.2,3,12,0.2,0.1,0,0.1,0,"G",190,81,"Undrafted",232.5
"7","Justin Anderson","FWN",22,37.7,27.8,9,18.6,0.484,4,10.1,0.399,3.5,4,0.885,1.3,5.5,6.7,4.4,1.3,0.8,2.7,2.1,0.684,0.593,176.8,3.3,15.2,9,17.5,11.7,1.6,1.8,24.6,0.6,1.5,120,115.7,4.3,450.6,20.7,0.309,1.6,0.5,0.2,11,11,0.5,1.7,0.7,2.4,1,"F",230,78,"Rnd 1",553.3
"8","J.J. Avila","SLC",7,23.6,5.1,1.9,3.3,0.565,0.9,1.9,0.462,0.3,0.3,1,2.1,3.3,5.4,2.1,0.6,0.7,0.7,2.7,0.754,0.696,202.7,9.3,15.1,12.1,11.3,17.3,1.2,2.8,7.5,3,1.6,146.6,119.8,26.9,59.8,14,0.094,3,0.8,0.1,2,5,0.286,0.4,0.1,0.4,0,"F",250,80,"Undrafted",53.9
"9","Joel Ayayi","CAP",29,31,10.6,4.3,8.8,0.484,0.9,2.8,0.325,0.6,0.9,0.68,1.7,4.1,5.8,6.2,0.9,0.2,2.7,2,0.573,0.535,148.9,6,13.7,9.9,26.2,22.4,1.5,0.7,16.1,4.9,1.2,110.4,114.7,-4.3,351.6,13.6,0.242,2.4,0.4,0.1,19,10,0.655,0.5,0.9,1.4,0,"G",180,76,"Undrafted",384.25
"10","Brendan Bailey","WIS",27,23.8,7.6,2.7,6.7,0.407,1.6,4.6,0.344,0.3,0.4,0.8,0.3,3.2,3.5,1,0.5,0.5,0.8,2.4,0.55,0.525,155.1,1.2,14.2,7.5,5.5,10.6,1,1.8,13.8,-0.6,1.1,99.6,121.5,-21.9,137.5,8.3,0.089,1.2,0.6,0.1,4,23,0.148,-0.3,0.1,-0.1,0,"SF",195,80,"Undrafted",145.8
"11","Robert Baker, Jr.","STO",26,10.4,4,1.6,2.9,0.56,0.5,1.2,0.438,0.1,0.2,0.6,0.7,1.7,2.3,0.2,0.3,0.5,0.3,1.3,0.667,0.653,159.8,7,18.3,12.5,3.2,8.3,1.3,4.9,14.2,-1.2,1.4,127.3,112.5,14.8,97.1,16.8,0.045,0.9,1,0.1,12,14,0.462,0.5,0.3,0.8,0,"SF",205,83,"Undrafted",98.8
"12","LiAngelo Ball","GBO",28,13.2,4.6,1.7,4.3,0.395,1.1,3,0.357,0.1,0.1,0.667,0.5,0.7,1.1,0.3,0.4,0.1,0.4,0.7,0.532,0.521,141.9,4,5.4,4.7,2.8,8.4,1.6,0.7,16,-1.8,1.1,100.3,121.4,-21.1,66.4,8.6,0.05,0.6,1.1,0,9,19,0.321,-0.1,0.1,-0.1,0,"SF",230,77,"Undrafted",72.8
"13","Mitch Ballock","CLE",26,24.4,6.2,2,5.9,0.333,1.7,5.2,0.316,0.3,0.4,0.727,0.3,2.4,2.7,1.1,0.5,0.3,0.4,1.3,0.51,0.474,137.7,1.1,9.7,5.5,6.3,6,1,1,11.5,1.5,1.1,103.9,119.3,-15.3,118.9,7,0.079,2.9,1.3,0.1,4,22,0.154,0,0.3,0.2,0,"SG",205,77,"Undrafted",124.8
"14","Devonte Bandoo","GRG",16,21.8,8.1,2.8,6.4,0.441,1.9,3.9,0.476,0.5,0.6,0.889,0.4,2.9,3.3,1.9,0.5,0.1,0.6,1.3,0.613,0.588,180.6,1.8,14.3,8,13.2,8.6,1.1,0.5,14.9,2.9,1.3,118.9,116,2.9,111.4,12.9,0.126,3,0.8,0.1,5,11,0.313,0.4,0.3,0.7,0,"G",195,75,"Undrafted",128.8
"15","James Banks","TEX",32,19.1,6.6,2.8,4.5,0.614,0,0,0,0.5,1,0.531,1.8,3.8,5.6,1.3,0.5,1.3,1.2,2.3,0.66,0.614,114.5,10.2,21.2,15.8,9.3,19.3,1.4,5.7,14.5,-1.9,1.4,114.8,113.6,1.2,261,16.6,0.099,1.1,0.4,0.2,19,13,0.594,0.5,0.7,1.2,0,"C",250,82,"Undrafted",257.6
"16","Dalano Banton","RAP",7,33.6,24.1,10,19.7,0.507,1.6,4,0.393,1.7,3.1,0.545,2.9,6.1,9,5.9,1.3,0.6,2.7,1.4,0.572,0.547,144.6,7.7,18.9,12.9,28.1,11.4,1.8,1.4,28.1,3.4,1.2,115.1,103.8,11.3,139.5,23.4,0.359,2.2,0.5,0.2,7,0,1,0.4,0.5,0.9,0,"PG",203,79,"Rnd 2",167.65
"17","Cat Barber","COL",28,35.5,22.9,8.5,18,0.47,1.9,4.5,0.429,2.5,3.8,0.667,0.6,3.6,4.1,7.9,1.1,0.1,3,2.3,0.583,0.524,156.5,1.7,10.3,6.1,32.3,13.2,1.4,0.2,26.9,6.2,1.3,110.4,117.9,-7.5,452.1,17.6,0.371,2.6,0.4,0.2,18,10,0.643,0.9,0.6,1.5,1,"G",173,73,"Undrafted",553
"18","Canyon Barry","IWA",14,21.4,5.9,2.1,4.8,0.433,0.8,2.6,0.297,0.6,0.8,0.727,0.4,2.1,2.5,1.6,0.5,0.4,1.4,1.1,0.578,0.515,145.7,1.8,9.8,6,10.4,21.8,1.1,1.7,13.1,-1.5,1.2,96.1,111.8,-15.7,64.1,7.4,0.092,1.2,0.4,0.2,8,6,0.571,-0.2,0.4,0.2,0,"SG",205,78,"Undrafted",71.4
"19","Paris Bass","SBL",26,27.2,17.3,6.8,15.2,0.448,1.4,4.5,0.31,1.6,2.1,0.759,2,5,7,1.7,1.4,0.7,1.8,2.4,0.538,0.494,151.8,8,20.2,14.1,9.3,10.1,2.5,2.1,27.6,-2.4,1.1,104.8,110.5,-5.7,305.3,17.8,0.19,1,0.8,0.1,17,9,0.654,0,1,1,1,"GF",200,80,"Undrafted",354.9
"20","Charles Bassey","DEL",17,28.7,18.9,7.8,12.2,0.643,0.4,1.2,0.286,1.6,2.1,0.771,3.8,6.5,10.3,1.4,0.8,3.4,1.8,3.8,0.722,0.657,170,13,24.5,18.5,6.7,12.2,1.3,10.2,21.2,-3,1.6,128.1,109.9,18.3,331.4,27,0.196,0.7,0.5,0.2,11,6,0.647,1.3,0.7,2.1,0,"PF",230,83,"Rnd 2",351.9
"21","Jordan Bell","FWN",22,31.6,13.4,5.5,8.7,0.625,0.5,1,0.478,1.1,1.7,0.658,2.9,7.6,10.5,4.6,1.9,2.3,3.2,2.3,0.704,0.654,176.1,9.4,24.4,16.9,20.8,25.1,2.8,6.4,16.5,-0.3,1.5,117.2,104.6,12.6,424.5,21.3,0.238,1.5,0.6,0.2,14,8,0.636,0.9,1.5,2.4,1,"PF",216,80,"Rnd 2",457.6
"22","Malik Benlevi","IWA",27,16.1,6.4,2.7,5.5,0.49,0.3,1.5,0.225,0.3,0.6,0.529,2.1,1.8,3.9,0.7,0.5,0.7,0.3,2.3,0.553,0.52,124.4,13.7,11.4,12.5,6.1,5.4,1.5,4.1,16.3,0.7,1.2,119.8,112.3,7.5,159.1,16.4,0.083,2,1.4,0.1,14,13,0.519,0.6,0.5,1.1,0,"SF",225,77,"Undrafted",137.7
"23","Aaron Best","RAP",29,28.4,10.6,3.6,8.1,0.445,1.4,4.2,0.344,1.1,1.4,0.762,1.4,3.8,5.2,1.9,0.6,0.3,1,2.9,0.603,0.534,155.1,4.9,13.5,9.2,9,10.5,1.1,1,14.4,0.8,1.3,115.8,112,3.8,247,11.7,0.132,1.8,0.6,0.2,21,8,0.724,0.7,1,1.8,0,"G",184,76,"Undrafted",262.45
"24","Tyler Bey","RGV",29,22.6,11.9,3.8,7.6,0.505,0.6,2.2,0.277,2,2.6,0.784,2.7,4.8,7.4,1.5,1,0.7,1.1,2.4,0.681,0.545,156.5,12.3,21.7,17,9.1,11.2,2.2,2.3,17.6,-0.4,1.6,126.5,110.9,15.6,359,20,0.121,1.4,0.9,0.3,20,9,0.69,1.4,0.9,2.3,0,"PF",215,79,"Rnd 2",377
"25","Giorgi Bezhanishvili","GRG",31,18.7,8.7,3.7,6.2,0.591,0.1,0.7,0.182,0.6,1.2,0.556,1.4,3.4,4.8,1.4,0.4,0.5,1.4,2.6,0.644,0.601,132.8,8.1,19.2,13.7,11.7,17.4,1,2.6,19.2,-2.6,1.4,109.6,113.8,-4.2,221.3,15.4,0.126,1,0.3,0.2,16,15,0.516,0.3,0.6,0.9,0,"PF",235,81,"Undrafted",240.25
"26","Kavell Bigby-Williams","FWN",23,14.4,6.1,2.2,4,0.538,0,0.2,0.25,1.1,1.3,0.833,2.1,3.8,5.9,0.4,0.2,0.6,1.3,2,0.664,0.543,162.1,14.2,26.9,20.4,4.1,22.6,0.6,3.4,16.7,-6.9,1.5,107.5,111.2,-3.7,147.5,14.6,0.062,0.3,0.1,0.3,13,10,0.565,0.1,0.5,0.5,0,"F",250,83,"Undrafted",150.65
"27","Tarik Black","GRG",15,24.8,11.5,4.8,7.1,0.673,0,0.1,0,1.1,1.7,0.64,2.9,4.9,7.9,2.1,0.7,1.3,2.1,3.1,0.729,0.673,131.3,12.6,20.9,16.8,13.3,21.3,1.5,5.2,17.6,-3.1,1.6,118.7,108,10.8,188.4,20.3,0.174,1,0.3,0.2,7,8,0.467,0.5,0.6,1.2,0,"PF",250,81,"Undrafted",198
"28","Bennie Boatwright","FWN",2,35.9,14.5,6,15,0.4,2,8.5,0.235,0.5,0.5,1,2,9.5,11.5,1.5,1,3,2,3.5,0.476,0.467,163.5,4.8,24.8,14.4,8.3,11.6,1.3,7.4,20.3,-2.7,1,92.9,100.3,-7.4,27.9,14.3,0.234,0.8,0.5,0,0,2,0,-0.1,0.2,0.1,0,"PF",235,82,"Undrafted",29
"29","John Bohannon","MNE",30,23.2,6.4,2.8,4.3,0.643,0,0.3,0,0.5,1.2,0.444,2.1,5.7,7.8,3.7,0.8,0.8,1.9,3,0.659,0.643,108.8,9.9,24.9,17.6,21.5,28.2,1.7,3.1,12.6,2.4,1.5,118.4,109.8,8.6,328.3,15.8,0.156,1.9,0.4,0.3,16,14,0.533,0.8,1.1,1.9,0,"C",210,83,"Undrafted",328.5
"30","Marques Bolden","SLC",20,31.6,12.3,4.8,9.2,0.516,0.9,2.2,0.395,1.3,2.1,0.619,2.6,6.4,8.9,0.8,1,1.6,1.4,2.3,0.607,0.563,153.1,8.1,22.3,14.9,3.8,11.8,1.5,4.5,15.9,-2.6,1.3,112.5,112,0.5,254.5,16,0.141,0.6,0.7,0.2,5,15,0.25,0.4,0.8,1.2,0,"C",249,82,"Undrafted",274
"31","Leandro Bolmaro","IWA",11,32.7,13.5,5.4,12.4,0.434,1.5,5.4,0.271,0.8,0.9,0.9,1.1,4,5.1,5.7,1.4,0.4,3.7,3.1,0.531,0.493,160.5,3.5,12.4,8.1,25.9,22.6,2.1,1,22,0.3,1.1,97.5,113.5,-16,112.3,11.5,0.274,1.5,0.4,0.1,5,6,0.455,-0.4,0.4,0,0,"SG",200,78,"Rnd 1",125.95
"32","Tim Bond","RGV",17,15.1,5.4,1.9,5.1,0.368,0.4,1.9,0.182,0.8,0.8,1,0.5,1.8,2.3,2.1,0.6,0.6,1.8,1.8,0.491,0.402,155,3.3,12.3,7.8,19.5,24.4,2.1,3.8,20.8,-2.6,1,85.5,110.3,-24.7,63.6,8.2,0.098,1.2,0.4,0.1,5,12,0.294,-0.6,0.4,-0.2,0,"G",160,79,"Undrafted",62.05
"33","Isaac Bonga","RAP",24,28,13.2,5,11.1,0.447,1.3,4.2,0.297,1.2,1.5,0.784,2.5,7,9.5,3.6,1.2,0.8,2.3,3,0.561,0.504,152.8,9,25,16.9,18,16.6,2,2.7,20.7,0.3,1.2,108.1,103.3,4.8,332.4,17.2,0.2,1.6,0.5,0.1,19,5,0.792,0.3,1.5,1.8,0,"SG",180,80,"Rnd 2",358.8
"34","B.J. Boston, Jr.","ACC",3,36.3,20,7.3,16,0.458,1.7,5.3,0.313,2,3,0.667,1.3,3,4.3,4,1,1,1.3,2,0.577,0.51,143.8,4.1,9.1,6.6,15.9,7.1,1.4,2.3,22.4,3.8,1.3,115.8,120.3,-4.4,42.4,16.8,0.264,3,0.8,0.2,1,2,0.333,0.1,0,0.2,0,"SG",188,78,"Rnd 2",48.45
"35","James Bouknight","GBO",7,31.7,21.4,6.7,15,0.448,1.6,4.7,0.333,3.4,4,0.857,2,3.9,5.9,5,1.9,1.1,4.3,2.1,0.639,0.5,163.8,7,13,10.1,26,20.4,2.8,3,29,-3,1.4,102.8,119.8,-16.9,113.5,18.1,0.298,1.2,0.4,0.3,2,5,0.286,-0.1,0.1,0,0,"G",190,76,"Rnd 1",129.15
"36","Jordan Bowden","LIN",18,23.2,7.5,2.8,6.9,0.408,1.2,4.6,0.268,0.4,0.6,0.727,0.6,2.4,3,1.4,0.8,0.1,0.7,1.8,0.52,0.496,140.4,2.4,10.9,6.6,8.4,9.1,1.8,0.4,14.3,0.9,1.1,110.9,114.7,-3.7,93.1,9.9,0.105,1.9,1.2,0.1,10,8,0.556,0.2,0.4,0.6,0,"GF",195,77,"Undrafted",101.7
"37","Brian Bowen II","IWA",15,29.5,13.8,5.3,11.6,0.46,1,4.3,0.234,1.7,2.1,0.781,1.5,6,7.5,1.3,0.4,0.3,2.5,1.7,0.55,0.503,147.5,5.5,20.6,13.4,6.7,16.4,0.7,1,22.1,-5.5,1.2,97.9,112.6,-14.7,134.5,11.7,0.165,0.5,0.2,0.2,7,8,0.467,-0.4,0.5,0.2,0,"SF",199,79,"Undrafted",172.5
"38","Pedro Bradshaw","FWN",24,16.7,4.8,1.4,4.1,0.337,0.7,2,0.327,1,1.2,0.821,1.1,2.5,3.6,1.2,0.7,0.3,0.5,1.1,0.526,0.418,148.5,6.8,15.7,11.1,9.2,9.1,1.9,1.3,12.6,1.9,1.2,110.2,111.2,-1,128.8,10.9,0.063,2.5,1.5,0.3,13,11,0.542,0.2,0.5,0.7,0,"G",180,79,"Undrafted",129.6
"39","Isaiah Briscoe","IWA",18,27.6,13.4,4.7,10.3,0.452,1.2,3.4,0.339,1.8,2.7,0.673,0.6,4.1,4.7,4.6,0.9,0.2,2.9,3.2,0.581,0.508,146.4,2.2,15,8.8,24.6,20.3,1.6,0.5,22.6,0.5,1.3,101.1,111.4,-10.3,168.6,12.2,0.226,1.6,0.3,0.3,10,8,0.556,-0.3,0.7,0.4,0,"PG",210,75,"Undrafted",194.4
"40","Bryce Brown","LIN",30,29,12.9,4.4,11.7,0.373,2.7,8.4,0.324,0.9,1.1,0.765,0.7,3.2,3.8,1.8,1,0.3,1.5,2.2,0.527,0.49,146.2,2.3,11,6.7,8.9,11.2,1.6,1,19.9,-1.2,1.1,102.6,114.1,-11.5,213.8,10.4,0.152,1.2,0.6,0.1,17,13,0.567,-0.2,0.9,0.7,0,"SG",190,75,"Undrafted",246
"41","Isaiah Brown","TEX",34,24.6,6.4,2.4,5.6,0.424,1,2.9,0.35,0.3,0.4,0.733,0.9,2.4,3.4,1.2,1.2,0.2,1.1,2.1,0.549,0.516,150.7,3.9,10.4,7.2,6.8,15.8,2.4,0.8,12.3,-1.1,1.1,101.8,117.2,-15.4,177.9,9,0.09,1.1,1.1,0.1,19,15,0.559,-0.2,0.6,0.4,0,"SG",180,79,"Undrafted",178.5
"42","Charlie Brown, Jr.","DEL",10,29.5,15.9,5.6,13.4,0.418,2,5.4,0.37,1.6,1.9,0.842,1.4,5.1,6.5,2.6,1.8,1.1,2.1,1.7,0.558,0.493,163,4.9,17.5,11.3,10.9,12.9,2.7,3.2,22.5,-1.2,1.2,103.1,110.5,-7.5,129.1,15.2,0.172,1.2,0.9,0.1,7,3,0.7,-0.1,0.4,0.4,1,"SG",199,78,"Undrafted",147.5
"43","Chaundee Brown, Jr.","SBL",30,30.4,15.2,5.9,13.2,0.447,1.9,5.9,0.328,1,1.2,0.833,1.2,3.6,4.8,1.6,0.6,0.2,1.6,2.1,0.554,0.52,160.8,4.2,12.8,8.5,7.3,10.4,1,0.6,21.1,-1.7,1.2,106.4,117.5,-11,255.3,12,0.168,1,0.4,0.1,20,10,0.667,0.2,0.6,0.7,1,"SF",215,77,"Undrafted",315
"44","Jared Brownridge","DEL",30,23.3,11.6,3.9,9.7,0.405,3,7.8,0.387,0.5,0.7,0.682,0.3,1.8,2.1,1.8,0.6,0.3,0.7,1,0.577,0.562,147.5,1.3,8,4.6,10.1,6.5,1.2,1.1,18.9,2,1.2,114.5,117.1,-2.6,214,12.9,0.128,2.5,0.9,0.1,20,10,0.667,0.7,0.5,1.1,0,"G",197,73,"Undrafted",252
"45","Shaq Buchanan","MHU",34,35.4,20.3,7.3,17.3,0.421,2.1,7.6,0.284,2.2,3,0.735,1.2,4.8,6,3.7,1.9,0.4,2.8,1.7,0.545,0.483,144,3.5,14.3,8.8,16.3,12.9,2.5,0.9,25.9,-0.9,1.2,100.3,114,-13.6,452,14.8,0.268,1.3,0.7,0.2,15,19,0.441,-0.8,1.3,0.5,1,"G",190,75,"Undrafted",550.8
"46","Marcus Burk","GRG",28,33,12.2,4,10.5,0.386,2.6,7.2,0.356,1,1.2,0.848,0.4,2.4,2.8,1.2,0.9,0.3,0.7,2.3,0.556,0.509,159.1,1.4,7.5,4.5,5.2,6.1,1.4,0.7,15.6,0.3,1.2,106.8,116.2,-9.4,186.6,9.1,0.13,1.7,1.3,0.1,16,12,0.571,0.1,0.7,0.9,0,"G",205,75,"Undrafted",205.8
"47","Deonte Burton","MNE",32,31.4,15.1,5.8,11.4,0.505,1,2.9,0.344,1.7,2.2,0.746,1.4,4.7,6.1,3.4,1.2,0.6,2.5,2.5,0.607,0.549,159.6,4.9,15.2,10.2,16.1,16.8,1.8,1.8,20.5,-0.7,1.3,106.6,114,-7.4,385.9,14.4,0.222,1.4,0.5,0.2,16,16,0.5,0.2,1.1,1.2,0,"F",240,76,"Undrafted",457.6
"48","Devontae Cacok","AUS",23,28.7,17.4,6.9,13,0.528,0.6,1.6,0.351,1.9,3,0.632,3,8.4,11.5,2,1.5,0.3,3.1,4,0.608,0.55,151.2,10.4,31.6,20.5,10.5,18,2.6,0.9,25.2,-6.3,1.3,104.4,110,-5.5,334.8,19.4,0.207,0.6,0.5,0.2,8,15,0.348,0,1,0.9,0,"PF",240,79,"Undrafted",382.95
"49","Elijah Cain","SBL",25,17.5,4.7,1.6,4.2,0.371,0.6,1.8,0.318,0.6,0.7,0.882,0.3,1.6,1.9,1.7,1.1,0.3,0.6,1.6,0.525,0.438,157.2,2,9.6,5.8,11.4,12.5,3.1,1.4,12.4,2.7,1.1,104.7,112.7,-8,110.6,9.7,0.072,2.6,1.8,0.2,18,7,0.72,0,0.5,0.5,0,"SF",200,78,"Undrafted",112.5
"50","Perrion Callandret","WCB",28,20.7,4.1,1.6,4.1,0.391,0.5,1.5,0.317,0.3,0.5,0.533,0.1,2.5,2.6,3.3,0.9,0.3,1.5,2.1,0.477,0.448,124.2,0.6,12.8,6.7,21,25.7,2.1,1.1,12.4,3.4,1,91.3,111.7,-20.4,132.9,7.4,0.122,2.2,0.6,0.1,12,16,0.429,-0.6,0.8,0.1,0,"G",180,74,"Undrafted",131.6
"51","Manny Camper","GRG",27,31,9.5,3.5,7.1,0.49,0.4,1.8,0.25,1.4,2,0.698,2.5,5.7,8.2,1.7,1.3,0.5,1.2,3,0.597,0.521,143.8,8.6,19.4,14.1,7.5,12.9,2.1,1.6,13,-0.2,1.3,115,111.1,3.9,300.4,13.5,0.128,1.4,1.1,0.3,14,13,0.519,0.7,1.2,1.8,0,"GF",216,79,"Undrafted",305.1
"52","Devin Cannady","LAK",16,26.5,15.8,5.1,11,0.46,3.7,7.9,0.468,1.4,1.4,0.957,0.4,2.4,2.9,2.1,0.5,0.3,1.3,1.8,0.68,0.628,188.5,1.8,10.8,6.2,11.7,9.7,0.9,1.2,21.5,0.6,1.4,120.7,126.2,-5.5,161.1,16.8,0.172,1.7,0.4,0.1,6,10,0.375,0.8,-0.1,0.6,1,"PG",190,73,"Undrafted",194.4
"53","Olin Carter III","TEX",33,31.4,12.4,4,11,0.367,2.9,8.1,0.36,0.8,1,0.758,0.8,3.1,3.8,2.3,0.8,0.4,1.1,2.5,0.542,0.5,148.5,2.5,10.2,6.4,10.4,8.5,1.4,1.1,17.5,1.6,1.1,106.6,119.5,-12.9,266.4,10.6,0.158,2.2,0.8,0.1,18,15,0.545,0.2,0.4,0.6,0,"PG",190,74,"Undrafted",277.2
"54","D.J. Carton","GBO",22,25.3,10.5,4,8.4,0.476,1,3.6,0.266,1,1.3,0.724,0.8,2.5,3.3,3,1,0.5,1.8,1.1,0.584,0.532,146.6,3.4,10.6,7.1,18.7,16.5,2.1,1.8,19.1,0.9,1.2,104.4,116.2,-11.7,189.4,13.4,0.184,1.7,0.6,0.2,6,16,0.273,0,0.4,0.4,0,"PG",200,74,"Undrafted",221.1
"55","Ahmad Caver","MHU",29,36.7,16.7,5.9,14.5,0.409,0.9,3.3,0.284,2.5,3.4,0.72,0.9,4.7,5.6,7.8,1.7,0.6,2.4,2,0.52,0.441,141.3,2.5,13.6,7.9,31.2,12.9,2.2,1.3,21.5,7.7,1.1,106.5,114.9,-8.4,452.3,15.2,0.335,3.3,0.7,0.2,13,16,0.448,0.2,1,1.2,1,"PG",174,74,"Undrafted",514.75
"56","Mario Chalmers","SXF",31,25.5,11.3,3.2,8.1,0.389,1.4,3.9,0.355,1.8,2.3,0.778,0.3,3,3.4,5.7,1.5,0.2,2.8,4,0.615,0.474,152.2,1.3,13.2,7.1,32.4,23.5,3,0.6,20.8,4.1,1.4,99.7,115.6,-15.9,296,12.4,0.227,2,0.6,0.3,12,19,0.387,-0.5,0.7,0.1,1,"G",190,74,"Rnd 2",296.05
"57","Justin Champagnie","RAP",14,36,21.1,7.8,15.9,0.489,2.6,6.3,0.409,2,2.6,0.778,2.6,5.6,8.3,1.5,1.2,1.1,2.1,1.9,0.62,0.57,167.6,6.8,15.8,11.1,6.2,10.8,1.6,2.7,21.3,-2.9,1.3,117.2,108.9,8.3,222,18.4,0.218,0.7,0.6,0.2,11,3,0.786,0.7,0.8,1.5,0,"F",210,78,"Undrafted",259.7
"58","Joe Chealey","GBO",28,29.1,11,3.2,8.9,0.36,0.6,2.3,0.286,2.5,2.8,0.922,0.5,3.1,3.6,6.1,0.8,0.1,2.4,3.2,0.544,0.396,156.8,2,11.7,6.9,30.6,19.1,1.3,0.4,19.2,5.9,1.2,101.2,120.4,-19.2,257.9,10.2,0.243,2.6,0.3,0.3,7,21,0.25,-0.4,0.3,-0.1,0,"PG",190,76,"Undrafted",271.6
