,Player,Team,GP,MPG,PPG,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,ORB,DRB,RPG,APG,SPG,BPG,TOV,PF,TS%,eFG%,Total S %,ORB%,DRB%,TRB%,AST%,TOV%,STL%,BLK%,USG%,PPR,PPS,ORtg,DRtg,eDiff,FIC,PER,HOB,Ast/TO,Stl/TO,FT/FGA,W's,L's,Win %,OWS,DWS,WS
0,Jalen Adams,ERI,14,29.1,16.1,5.8,12.1,0.479,2.4,6.1,0.4,1.4,1.6,0.909,0.7,4.1,4.8,4.1,1.2,0.4,2.9,2.1,0.632,0.58,178.8,2.7,14.0,8.7,20.9,18.7,2.0,1.3,23.5,-0.6,1.3,107.8,109.3,-1.4,168.8,17.7,0.23600000000000002,1.4,0.4,0.1,10,4,0.7140000000000001,0.3,0.5,0.8
1,Ty-Shon Alexander,CLE,15,23.7,9.3,2.9,7.3,0.40399999999999997,2.1,5.3,0.38799999999999996,0.9,1.0,0.867,0.3,2.6,2.9,1.9,0.5,0.1,1.1,0.7,0.606,0.546,165.8,1.5,11.8,6.6,11.8,12.2,1.1,0.2,16.5,1.0,1.3,109.4,119.2,-9.8,103.4,12.4,0.124,1.8,0.5,0.1,5,10,0.33299999999999996,0.3,0.0,0.3
2,Dakarai Allen,SLC,9,20.2,5.1,1.9,4.3,0.436,0.6,1.7,0.33299999999999996,0.6,0.8,0.7140000000000001,0.4,1.2,1.7,0.9,0.8,0.6,1.6,2.7,0.547,0.5,148.4,2.3,6.9,4.5,6.7,25.0,2.0,2.6,14.0,-5.0,1.2,84.7,110.3,-25.6,20.4,6.5,0.076,0.6,0.5,0.2,2,7,0.222,-0.3,0.2,-0.1
3,Sacar Anim,ACC,11,11.1,3.3,1.5,3.5,0.41,0.4,1.6,0.222,0.0,0.1,0.0,0.3,0.6,0.9,0.6,0.5,0.1,0.6,0.8,0.456,0.462,63.2,2.5,6.1,4.3,8.9,15.1,2.0,0.7,16.4,-1.9,0.9,88.0,112.2,-24.3,16.1,7.3,0.055999999999999994,1.0,0.7,0.0,4,7,0.364,-0.2,0.1,-0.1
4,Brandon Ashley,IGN,15,20.3,10.9,4.5,8.2,0.5529999999999999,0.5,1.6,0.292,0.7,1.1,0.647,2.5,2.9,5.5,1.5,0.9,0.5,1.6,3.2,0.628,0.581,149.2,14.0,15.1,14.6,11.6,15.5,2.1,2.1,21.8,-3.1,1.3,111.6,110.2,1.4,130.4,20.2,0.14800000000000002,0.9,0.5,0.1,8,7,0.5329999999999999,0.4,0.3,0.7
5,J.J. Avila,ACC,13,15.9,3.1,1.0,2.2,0.44799999999999995,0.2,0.7,0.33299999999999996,0.5,0.5,0.857,0.8,2.2,3.1,1.8,1.2,0.1,1.2,2.0,0.623,0.5,163.9,5.4,14.9,10.0,15.0,33.3,3.6,0.4,10.0,-0.3,1.4,98.3,108.0,-9.7,58.4,10.9,0.07200000000000001,1.4,0.9,0.2,4,9,0.308,-0.1,0.3,0.2
6,Canyon Barry,IWA,14,26.8,12.9,4.2,8.9,0.47600000000000003,2.0,4.8,0.418,1.5,1.5,1.0,0.8,2.6,3.4,2.1,0.5,0.1,1.4,2.1,0.675,0.589,189.4,3.2,9.9,6.7,12.1,13.1,0.9,0.2,17.8,-0.2,1.5,116.1,116.6,-0.5,119.9,14.6,0.163,1.5,0.4,0.2,2,12,0.14300000000000002,0.5,0.1,0.7
7,Jordan Bell,ERI,7,27.4,17.6,7.7,9.6,0.8059999999999999,0.3,0.9,0.33299999999999996,1.1,1.6,0.727,3.4,5.9,9.3,3.3,1.3,2.0,3.4,3.0,0.856,0.821,186.7,14.1,21.5,18.1,19.6,25.0,2.3,6.3,21.6,-4.5,1.8,128.3,99.0,29.3,134.9,31.2,0.257,1.0,0.4,0.2,6,1,0.857,0.6,0.5,1.1
8,Malik Benlevi,SLC,11,19.8,7.0,2.7,5.9,0.462,1.3,3.7,0.341,0.3,0.5,0.6,0.9,2.5,3.4,1.0,0.5,0.3,0.5,2.8,0.573,0.569,140.3,4.7,14.4,9.2,8.3,8.2,1.4,1.3,15.5,0.6,1.2,113.6,112.3,1.3,55.1,13.7,0.10400000000000001,1.8,1.0,0.1,3,8,0.273,0.2,0.2,0.4
9,Tyler Bey,SLC,13,26.9,15.1,5.5,11.2,0.493,1.0,3.1,0.325,2.1,2.7,0.7709999999999999,2.7,6.5,9.2,0.8,0.8,0.6,1.8,2.4,0.607,0.5379999999999999,159.0,10.3,27.7,18.5,5.5,12.5,1.6,2.2,23.9,-4.7,1.3,108.4,106.0,2.4,163.6,20.8,0.17,0.5,0.5,0.2,5,8,0.385,0.3,0.6,0.9
10,Antonio Blakeney,CLE,15,26.6,15.1,5.9,13.1,0.452,1.1,5.0,0.213,1.3,1.6,0.792,0.8,3.5,4.3,2.1,0.9,0.3,2.6,1.5,0.544,0.49200000000000005,145.7,3.2,14.3,8.7,13.5,15.8,1.6,0.9,27.7,-4.6,1.1,93.2,116.7,-23.5,120.0,13.7,0.205,0.8,0.3,0.1,5,10,0.33299999999999996,-0.5,0.1,-0.4
11,Trevon Bluiett,SLC,15,22.5,8.0,2.5,9.1,0.27699999999999997,1.7,6.0,0.289,0.8,1.1,0.75,0.6,2.8,3.4,1.5,0.3,0.0,1.1,1.5,0.41700000000000004,0.37200000000000005,131.6,2.7,14.2,8.1,10.4,10.6,0.8,0.0,21.7,-0.7,0.9,81.4,113.9,-32.5,50.8,5.2,0.11199999999999999,1.3,0.3,0.1,4,11,0.267,-0.9,0.2,-0.6
12,Bennie Boatwright,MHU,15,24.1,12.7,4.3,10.7,0.4,2.8,7.5,0.375,0.7,1.1,0.647,1.2,5.4,6.6,1.1,0.5,0.1,1.3,1.9,0.57,0.531,142.2,4.7,23.6,13.6,7.1,10.2,0.9,0.3,21.5,-2.1,1.2,104.4,108.7,-4.4,134.9,14.3,0.134,0.9,0.4,0.1,6,9,0.4,0.1,0.5,0.6
13,Marques Bolden,CLE,10,23.9,9.2,3.6,7.1,0.507,0.0,0.1,0.0,1.3,1.5,0.867,2.6,4.9,7.5,1.0,0.0,2.2,1.5,1.3,0.593,0.507,137.4,11.6,22.8,17.1,6.3,16.2,0.0,8.1,17.5,-3.7,1.3,108.5,113.3,-4.8,106.4,18.2,0.11699999999999999,0.7,0.0,0.2,3,7,0.3,0.2,0.2,0.3
14,Jordan Bone,DEL,15,24.8,11.5,4.1,10.9,0.38,1.7,5.1,0.33799999999999997,0.9,1.0,0.867,0.4,2.7,3.1,3.8,1.7,0.0,1.5,0.9,0.507,0.46,158.5,1.6,12.2,6.6,21.8,11.9,3.3,0.0,21.6,3.9,1.1,101.0,107.5,-6.5,133.9,14.4,0.19,2.5,1.1,0.1,10,5,0.667,0.0,0.5,0.5
15,Phil Booth,OKL,6,19.2,8.7,3.0,7.8,0.38299999999999995,2.0,5.7,0.353,0.3,0.3,1.0,0.3,2.0,2.3,2.2,0.3,0.0,0.2,1.3,0.5429999999999999,0.511,173.6,1.7,10.1,6.0,16.6,2.0,0.8,0.0,17.8,6.6,1.1,119.5,117.9,1.6,37.0,13.8,0.127,13.0,2.0,0.0,1,5,0.16699999999999998,0.2,0.0,0.2
16,Jordan Bowden,LIN,14,20.6,7.8,2.9,6.7,0.436,1.5,4.1,0.36200000000000004,0.2,0.4,0.5,0.4,2.6,3.0,1.2,0.7,0.2,0.6,1.9,0.564,0.5479999999999999,129.8,2.3,13.5,8.0,9.1,7.6,1.7,1.0,16.2,1.2,1.2,107.5,115.5,-8.0,78.3,12.5,0.109,2.1,1.3,0.1,7,7,0.5,0.1,0.1,0.3
17,Brian Bowen II,FWN,15,34.2,11.9,4.2,11.5,0.366,1.5,5.1,0.303,1.3,1.7,0.8,1.4,6.1,7.5,2.7,1.0,0.4,1.8,2.3,0.489,0.433,146.9,3.8,18.1,10.7,11.1,12.9,1.4,1.0,16.8,0.1,1.0,96.6,108.1,-11.6,148.6,10.3,0.17,1.5,0.6,0.1,6,9,0.4,-0.3,0.7,0.4
18,Ky Bowman,ACC,6,23.2,9.0,3.3,9.3,0.35700000000000004,0.8,3.3,0.25,0.7,0.8,0.8,0.5,2.5,3.0,2.3,1.0,0.3,1.8,3.3,0.46399999999999997,0.402,140.7,2.2,11.0,6.6,15.4,15.9,2.1,1.3,21.2,-1.2,1.0,86.1,106.0,-19.9,25.4,7.7,0.14800000000000002,1.3,0.5,0.1,3,3,0.5,-0.3,0.2,0.0
19,Ignas Brazdeikis,WES,12,34.1,20.8,7.9,16.9,0.46799999999999997,1.5,5.8,0.257,2.3,2.9,0.8,2.7,7.2,9.8,3.6,0.8,0.3,2.6,1.9,0.5720000000000001,0.512,152.5,7.9,23.0,15.1,16.4,12.4,1.2,0.6,26.3,-0.6,1.2,108.8,117.2,-8.4,194.6,19.7,0.273,1.4,0.3,0.2,6,6,0.5,0.4,0.1,0.6
20,Amida Brimah,FWN,10,23.5,8.0,3.3,5.8,0.569,0.0,0.0,0.0,0.7,1.2,0.583,2.8,5.7,8.5,0.9,0.3,2.8,1.2,2.2,0.632,0.569,115.2,11.6,23.8,17.6,5.7,15.9,0.6,10.7,13.5,-2.5,1.4,111.7,98.3,13.4,119.8,19.2,0.106,0.8,0.3,0.2,5,5,0.5,0.2,0.6,0.8
21,Isaiah Briscoe,IWA,12,30.5,14.5,5.2,13.3,0.39,0.9,3.4,0.268,2.1,2.5,0.833,0.7,4.7,5.3,4.3,1.0,0.1,2.6,3.2,0.505,0.425,149.2,2.4,15.4,9.2,22.1,15.3,1.6,0.2,23.9,1.0,1.1,93.7,112.2,-18.5,108.5,11.1,0.24100000000000002,1.7,0.4,0.2,2,10,0.16699999999999998,-0.4,0.3,-0.1
22,Oshae Brissett,FWN,12,34.6,18.6,6.4,14.7,0.43799999999999994,2.2,6.5,0.33299999999999996,1.8,2.5,0.733,3.5,6.3,9.8,2.3,0.8,0.6,1.9,2.3,0.589,0.511,150.4,9.5,18.7,13.9,9.9,10.8,1.1,1.5,20.8,-1.2,1.3,110.3,108.9,1.4,185.5,17.6,0.21100000000000002,1.2,0.4,0.2,4,8,0.33299999999999996,0.4,0.5,0.9
23,Armoni Brooks,RGV,15,30.6,16.8,5.7,13.3,0.42700000000000005,3.8,10.1,0.375,1.1,1.1,0.941,0.5,3.3,3.8,2.9,1.1,0.0,0.9,1.8,0.61,0.57,174.3,1.6,10.8,6.3,14.1,6.3,1.8,0.0,20.3,3.3,1.3,121.4,112.6,8.8,174.4,17.8,0.207,3.1,1.2,0.1,9,6,0.6,1.0,0.4,1.4
24,Bobby Brown,IGN,12,22.6,7.3,2.8,7.1,0.38799999999999996,1.1,3.8,0.289,0.3,0.4,0.8,0.2,1.8,1.9,3.9,0.3,0.1,2.2,1.2,0.499,0.465,147.7,0.9,8.5,4.8,23.7,23.0,0.7,0.3,18.2,2.0,1.0,91.0,119.8,-28.9,58.1,7.6,0.162,1.8,0.2,0.1,5,7,0.41700000000000004,-0.3,0.0,-0.3
25,Bryce Brown,WES,9,17.1,5.4,1.8,5.6,0.32,1.2,4.0,0.306,0.4,0.7,0.667,0.0,2.0,2.0,1.3,0.8,0.0,0.6,1.3,0.465,0.43,129.2,0.0,13.1,6.2,10.3,8.7,2.2,0.0,16.3,1.9,1.0,92.0,118.6,-26.6,30.8,8.0,0.075,2.4,1.4,0.1,2,7,0.222,-0.1,0.0,-0.1
26,"Charlie Brown, Jr.",IWA,13,30.0,12.5,4.5,10.2,0.447,1.7,4.8,0.355,1.1,1.3,0.8240000000000001,1.1,4.4,5.5,1.9,1.7,0.4,2.4,2.2,0.584,0.53,162.5,3.9,14.9,9.6,10.0,18.2,2.8,1.2,19.2,-3.7,1.2,96.9,111.2,-14.3,120.9,13.1,0.168,0.8,0.7,0.1,2,11,0.154,-0.2,0.4,0.2
27,Moses Brown,OKL,14,26.4,18.5,7.1,13.0,0.5489999999999999,0.0,0.0,0.0,2.4,3.9,0.611,6.0,7.9,13.9,0.7,0.6,1.7,2.4,2.6,0.629,0.5489999999999999,116.1,22.4,26.9,24.8,4.2,13.8,1.0,5.4,25.9,-6.8,1.4,112.8,102.8,10.0,259.8,26.8,0.179,0.3,0.2,0.3,8,6,0.5710000000000001,0.6,0.7,1.3
28,Jared Brownridge,DEL,15,24.9,12.3,4.0,9.4,0.426,2.6,6.5,0.402,1.1,1.3,0.85,0.3,1.6,1.9,1.9,0.7,0.1,0.6,1.3,0.617,0.564,167.8,1.1,7.1,3.9,11.0,5.7,1.3,0.3,17.8,2.7,1.3,119.6,113.6,6.0,114.8,14.6,0.142,3.2,1.1,0.1,10,5,0.667,0.6,0.3,0.9
29,Shaq Buchanan,MHU,15,30.0,12.9,4.5,13.0,0.349,1.4,4.5,0.309,1.3,1.8,0.741,1.7,4.2,5.9,1.7,1.5,0.3,1.5,2.3,0.466,0.40299999999999997,139.8,5.2,14.7,9.7,8.0,10.0,2.4,1.0,21.2,-1.4,1.0,90.2,107.1,-16.9,121.9,10.3,0.153,1.1,1.0,0.1,6,9,0.4,-0.6,0.7,0.0
30,Antonio Campbell,LAK,7,11.6,5.4,2.1,4.4,0.484,0.6,2.1,0.267,0.4,0.6,0.75,1.0,2.4,3.4,0.0,0.7,0.1,1.0,2.6,0.58,0.5479999999999999,150.1,9.8,20.3,15.4,0.0,17.6,3.1,1.1,21.7,-8.9,1.2,97.0,100.9,-3.9,23.0,14.5,0.055999999999999994,0.0,0.7,0.1,5,2,0.7140000000000001,0.0,0.2,0.1
31,Devin Cannady,LAK,13,25.8,11.7,4.2,9.9,0.426,2.2,5.4,0.4,0.7,0.7,1.0,0.2,2.5,2.8,2.7,0.7,0.2,0.9,1.0,0.5720000000000001,0.535,182.6,0.9,9.8,5.5,16.1,8.3,1.3,0.5,19.0,3.5,1.2,111.4,109.5,2.0,107.1,14.5,0.177,2.9,0.8,0.1,8,5,0.615,0.3,0.4,0.7
32,"Vernon Carey, Jr.",GBO,14,26.5,16.0,6.7,13.6,0.49200000000000005,0.4,2.1,0.172,1.4,2.1,0.633,3.4,5.9,9.4,1.1,0.6,1.1,1.7,1.9,0.5479999999999999,0.505,129.8,12.5,22.5,17.4,7.3,10.5,1.0,3.5,25.8,-3.7,1.2,103.2,111.7,-8.5,180.3,19.9,0.201,0.6,0.3,0.2,4,10,0.28600000000000003,0.1,0.3,0.4
33,Tony Carr,ERI,11,20.5,8.7,3.4,7.7,0.435,0.3,2.0,0.136,1.1,1.3,0.857,0.5,2.5,2.9,4.7,0.7,0.0,2.4,1.8,0.527,0.45299999999999996,142.9,2.5,11.7,7.5,31.3,22.2,1.7,0.0,22.4,3.8,1.1,97.9,107.8,-10.0,76.3,12.1,0.187,2.0,0.3,0.2,9,2,0.818,-0.1,0.3,0.2
34,Ahmad Caver,MHU,15,29.4,16.5,6.2,11.8,0.525,1.1,2.7,0.425,1.7,2.7,0.634,0.9,3.2,4.1,3.8,1.9,0.4,1.7,1.4,0.633,0.573,158.5,3.0,11.5,7.0,20.5,11.4,3.1,1.2,20.8,2.9,1.4,115.5,106.2,9.4,205.4,20.6,0.248,2.3,1.2,0.2,6,9,0.4,0.7,0.7,1.4
35,Zylan Cheatham,IWA,15,30.7,10.5,4.2,8.4,0.5,0.3,1.5,0.217,1.1,1.7,0.64,1.6,6.5,8.1,2.3,0.7,0.5,2.1,2.8,0.573,0.52,135.7,5.7,21.4,13.8,11.4,18.9,1.1,1.4,16.0,-1.9,1.2,99.9,112.9,-13.0,148.9,11.9,0.168,1.1,0.3,0.2,2,13,0.133,-0.1,0.4,0.3
36,Yoeli Childs,ERI,12,20.1,8.9,3.7,6.8,0.537,0.3,1.5,0.222,0.8,1.3,0.563,1.8,3.0,4.8,1.2,0.8,0.3,0.8,1.8,0.601,0.561,132.1,10.2,15.3,12.9,8.3,10.1,2.0,1.4,18.0,-0.3,1.3,116.3,113.1,3.1,96.0,17.8,0.114,1.4,1.0,0.2,8,4,0.667,0.4,0.2,0.5
37,Antonius Cleveland,OKL,15,28.6,15.1,5.5,11.5,0.483,1.3,3.3,0.38,1.5,1.9,0.7929999999999999,1.3,4.3,5.5,3.1,1.3,0.7,1.3,2.1,0.612,0.5379999999999999,165.6,4.4,13.7,9.2,15.2,9.3,2.0,2.0,19.2,2.6,1.3,118.5,108.4,10.1,193.6,18.4,0.198,2.4,1.0,0.2,8,7,0.5329999999999999,0.8,0.6,1.3
38,Amir Coffey,ACC,7,32.1,18.4,6.4,16.3,0.395,2.9,9.6,0.299,1.9,2.4,0.765,0.1,4.0,4.1,4.4,0.9,0.3,2.0,1.0,0.531,0.48200000000000004,145.8,0.4,13.2,6.6,22.5,10.3,1.3,0.8,25.8,3.0,1.1,104.4,110.9,-6.5,80.6,15.9,0.278,2.2,0.4,0.1,3,4,0.429,0.1,0.2,0.3
39,Tyler Cook,IWA,8,33.3,20.8,8.4,14.0,0.598,0.0,0.1,0.0,2.6,3.9,0.677,3.4,6.3,9.6,4.4,0.6,0.5,3.6,1.9,0.6609999999999999,0.598,127.6,10.8,19.6,15.2,23.9,18.8,0.9,1.4,25.2,-2.1,1.5,112.1,112.4,-0.3,142.4,22.8,0.32799999999999996,1.2,0.2,0.3,0,8,0.0,0.4,0.2,0.6
40,Anthony Cowan,MHU,15,15.1,6.3,2.1,4.7,0.457,0.9,2.3,0.41200000000000003,0.7,1.0,0.667,0.3,1.0,1.3,2.2,0.9,0.1,0.6,1.5,0.614,0.557,153.6,2.1,7.0,4.4,20.9,10.5,2.9,0.4,15.8,5.6,1.3,119.6,108.4,11.2,79.6,16.1,0.107,3.7,1.6,0.2,6,9,0.4,0.4,0.3,0.7
41,Jarron Cumberland,RAP,8,13.2,2.3,0.8,1.9,0.4,0.3,1.0,0.25,0.4,0.4,1.0,0.5,0.8,1.3,1.0,0.3,0.1,0.3,1.0,0.551,0.467,165.0,3.9,6.1,5.0,9.0,10.9,0.9,0.9,7.4,3.1,1.2,122.7,119.1,3.6,19.1,7.8,0.040999999999999995,4.0,1.0,0.2,6,2,0.75,0.1,0.0,0.1
42,Nate Darling,GBO,13,25.4,8.9,2.8,8.1,0.34299999999999997,2.4,7.2,0.33,0.7,0.8,0.9,0.2,2.0,2.2,1.5,0.3,0.1,1.5,1.5,0.53,0.49,157.3,0.9,8.0,4.3,8.6,14.8,0.6,0.3,16.2,-1.7,1.1,92.9,119.3,-26.4,52.0,6.4,0.111,1.1,0.2,0.1,4,9,0.308,-0.3,0.0,-0.3
43,Cody Demps,IGN,15,20.0,5.5,2.1,4.1,0.5,0.5,1.5,0.364,0.5,0.7,0.636,0.8,1.9,2.7,1.1,0.6,0.4,0.9,1.8,0.621,0.565,150.0,4.5,9.8,7.3,7.7,17.3,1.5,1.8,11.6,-0.9,1.3,106.8,113.8,-7.0,69.9,10.3,0.079,1.2,0.6,0.2,8,7,0.5329999999999999,0.1,0.2,0.3
44,Mamadi Diakite,LAK,12,27.7,18.5,7.6,13.0,0.583,0.6,1.2,0.5,1.8,2.3,0.75,2.8,7.6,10.3,2.1,0.6,2.1,1.9,2.8,0.659,0.606,183.3,10.4,27.2,19.1,13.7,12.0,1.1,6.5,25.3,-1.9,1.4,116.6,98.9,17.7,212.8,27.9,0.244,1.1,0.3,0.2,7,5,0.583,0.7,0.8,1.5
45,Devon Dotson,CLE,10,31.4,13.0,4.9,10.5,0.467,0.9,3.3,0.273,1.4,1.7,0.8240000000000001,0.9,2.9,3.8,5.6,1.4,0.2,1.9,2.4,0.578,0.51,156.3,3.2,9.9,6.6,26.7,14.5,2.3,0.5,19.0,6.1,1.2,112.3,117.0,-4.8,116.6,16.5,0.264,2.9,0.7,0.2,4,6,0.4,0.4,0.1,0.5
46,Jeff Dowtin,LAK,15,19.8,6.5,2.7,5.7,0.48200000000000004,0.5,0.9,0.5,0.4,0.4,1.0,0.4,1.2,1.6,2.5,0.9,0.1,0.9,1.1,0.5589999999999999,0.524,198.2,2.1,6.0,4.2,18.6,13.8,2.2,0.6,15.1,3.7,1.2,109.0,108.9,0.1,81.5,12.9,0.133,2.6,0.9,0.1,9,6,0.6,0.2,0.4,0.6
47,Paul Eboua,LIN,10,12.2,2.9,0.8,2.9,0.276,0.1,0.9,0.111,0.7,1.1,0.636,1.1,1.6,2.7,0.6,0.0,0.3,0.9,2.2,0.428,0.293,102.3,9.5,13.8,11.7,6.8,21.0,0.0,2.3,15.3,-4.1,1.0,78.5,117.4,-38.9,15.1,3.0,0.037000000000000005,0.7,0.0,0.4,5,5,0.5,-0.3,0.0,-0.2
48,Rob Edwards,OKL,15,21.3,12.5,4.3,10.3,0.413,2.7,6.1,0.44,0.9,1.1,0.8240000000000001,0.3,3.1,3.4,1.5,0.5,0.1,0.9,1.4,0.575,0.542,167.6,1.6,13.2,7.6,10.3,7.9,1.2,0.5,22.4,0.4,1.2,114.4,111.8,2.7,112.4,15.6,0.134,1.6,0.6,0.1,8,7,0.5329999999999999,0.5,0.3,0.8
49,Vince Edwards,OKL,11,17.1,7.4,2.6,6.9,0.382,1.5,4.7,0.327,0.4,0.5,0.8,0.3,2.4,2.6,0.8,0.5,0.1,0.9,1.0,0.518,0.493,150.9,1.6,12.3,7.3,6.8,11.3,1.5,0.4,19.3,-2.1,1.1,98.7,110.7,-12.0,45.1,9.9,0.083,0.9,0.6,0.1,5,6,0.455,-0.1,0.2,0.1
50,Henry Ellenson,RAP,15,30.6,21.2,7.1,14.5,0.493,3.5,8.3,0.424,2.0,2.3,0.882,2.0,6.2,8.2,2.3,0.5,0.5,1.9,2.2,0.685,0.615,179.9,7.2,21.2,14.3,11.0,10.8,0.7,1.5,23.9,-1.0,1.5,122.9,115.2,7.7,246.8,22.6,0.21100000000000002,1.3,0.3,0.2,12,3,0.8,1.3,0.2,1.5
51,Aaron Epps,CLE,12,15.0,5.7,2.2,5.2,0.419,0.9,2.9,0.314,0.3,0.5,0.5,1.0,3.8,4.8,0.1,0.4,0.7,0.6,1.7,0.526,0.508,123.4,7.0,27.1,16.9,0.8,9.8,1.4,3.8,17.6,-3.6,1.1,99.2,112.2,-13.0,62.0,13.9,0.057,0.1,0.7,0.1,3,9,0.25,0.0,0.2,0.1
