,Player,Team,GP,MPG,PPG,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,ORB,DRB,RPG,APG,SPG,BPG,TOV,PF,TS%,eFG%,Total S %,ORB%,DRB%,TRB%,AST%,TOV%,STL%,BLK%,USG%,PPR,PPS,ORtg,DRtg,eDiff,FIC,PER,HOB,Ast/TO,Stl/TO,FT/FGA,W's,L's,Win %,OWS,DWS,WS
157,Grant Riller,GBO,11,25.7,13.1,4.5,9.3,0.49,2.2,4.7,0.462,1.2,1.4,0.867,0.3,1.5,1.7,3.5,1.1,0.2,2.3,0.8,0.6629999999999999,0.608,181.8,1.0,5.7,3.3,21.2,18.7,2.0,0.6,19.6,0.1,1.4,109.7,116.8,-7.0,99.4,15.5,0.20600000000000002,1.5,0.5,0.1,4,7,0.364,0.3,0.1,0.3
158,Jeff Roberson,GBO,11,20.8,8.0,3.2,6.0,0.53,0.8,1.8,0.45,0.5,0.9,0.5,1.2,2.7,3.9,1.2,0.5,0.0,1.0,2.5,0.625,0.598,148.0,5.4,13.2,9.2,8.6,13.5,1.0,0.0,14.7,-1.0,1.3,111.4,117.0,-5.6,63.8,12.3,0.11199999999999999,1.2,0.5,0.2,4,7,0.364,0.2,0.1,0.3
159,Devin Robinson,FWN,14,25.8,15.1,6.1,9.2,0.667,0.3,0.8,0.364,1.4,2.3,0.625,3.3,5.3,8.6,0.8,1.0,0.9,2.0,3.3,0.737,0.682,165.5,12.1,20.7,16.3,5.0,16.4,1.8,2.9,19.4,-5.6,1.6,120.1,105.0,15.1,189.8,23.6,0.168,0.4,0.5,0.2,6,8,0.429,0.7,0.6,1.3
160,"Galen Robinson, Jr.",AUS,8,24.7,7.8,3.8,7.4,0.508,0.0,0.6,0.0,0.1,1.0,0.125,0.5,2.6,3.1,6.4,1.4,0.3,1.0,1.3,0.496,0.508,63.3,2.0,11.2,6.5,39.8,11.3,2.8,0.9,15.6,13.5,1.1,115.5,111.6,3.9,85.5,17.6,0.263,6.4,1.4,0.1,4,4,0.5,0.3,0.2,0.5
161,Justin Robinson,DEL,13,31.1,15.5,5.2,13.5,0.389,2.3,5.8,0.4,1.7,2.7,0.629,0.3,3.1,3.4,6.0,1.7,0.4,2.1,2.3,0.53,0.474,141.7,1.0,11.2,5.8,26.9,12.4,2.6,1.2,22.5,6.1,1.2,104.7,110.6,-5.9,154.6,15.3,0.264,2.9,0.8,0.2,9,4,0.6920000000000001,0.2,0.4,0.6
162,Andrew Rowsey,LAK,14,26.3,13.9,4.9,11.6,0.42,2.2,6.1,0.365,1.1,1.5,0.762,0.4,2.9,3.2,3.7,0.9,0.2,2.1,2.0,0.5660000000000001,0.515,154.6,1.4,10.6,6.2,22.7,14.9,1.8,0.7,23.9,1.3,1.2,101.4,107.5,-6.1,123.6,14.4,0.221,1.7,0.4,0.1,9,5,0.643,0.0,0.5,0.5
163,Luka Samanic,AUS,6,32.8,21.8,8.2,18.5,0.441,1.8,6.2,0.297,2.5,3.5,0.7140000000000001,2.7,8.7,11.3,2.2,0.2,0.2,3.3,3.2,0.545,0.491,145.3,8.4,27.0,17.8,9.8,14.3,0.2,0.5,29.2,-5.6,1.2,98.6,109.0,-10.4,80.4,15.6,0.23399999999999999,0.7,0.1,0.2,6,0,1.0,-0.1,0.2,0.1
164,Admiral Schofield,GBO,14,26.2,10.1,4.1,10.9,0.382,1.1,4.7,0.22699999999999998,0.4,0.6,0.667,1.0,4.8,5.8,2.1,0.5,0.4,2.5,2.4,0.452,0.431,127.6,3.6,18.6,10.8,12.1,18.3,0.9,1.2,21.6,-4.1,0.9,81.7,115.0,-33.2,76.9,6.9,0.16,0.8,0.2,0.1,4,10,0.28600000000000003,-0.9,0.2,-0.7
165,Mike Scott,SLC,12,23.7,9.7,4.0,10.4,0.384,0.7,3.6,0.18600000000000003,0.5,0.5,1.0,0.4,2.1,2.5,3.8,0.8,0.0,1.5,0.5,0.45399999999999996,0.41600000000000004,157.0,1.7,9.9,5.5,28.2,12.4,1.8,0.0,23.3,4.4,0.9,90.1,114.6,-24.5,77.8,11.2,0.221,2.5,0.6,0.0,1,11,0.083,-0.5,0.2,-0.3
166,Shannon Scott,LIN,15,24.2,4.3,1.7,4.1,0.40299999999999997,0.8,2.7,0.3,0.1,0.1,0.5,0.7,2.6,3.3,4.4,1.1,0.2,1.5,1.5,0.509,0.5,120.3,3.4,11.8,7.6,25.3,26.8,2.2,0.8,10.5,5.9,1.0,106.2,114.8,-8.6,108.0,10.8,0.16,2.9,0.7,0.0,7,8,0.467,0.1,0.2,0.3
167,Tre Scott,SLC,15,29.2,10.1,3.9,8.7,0.44299999999999995,1.1,3.6,0.29600000000000004,0.7,0.9,0.7140000000000001,1.5,3.7,5.3,1.9,1.0,0.6,1.5,2.3,0.55,0.504,145.3,5.3,14.5,9.6,10.8,13.8,1.8,2.0,16.5,-0.6,1.2,100.9,110.1,-9.1,126.5,12.7,0.162,1.3,0.7,0.1,4,11,0.267,0.0,0.5,0.4
168,Nate Sestina,LIN,15,19.8,7.7,2.6,6.6,0.39399999999999996,1.7,5.1,0.325,0.4,0.6,0.667,0.5,2.2,2.7,0.7,0.3,0.3,0.7,2.9,0.5579999999999999,0.52,138.5,3.0,12.2,7.6,5.7,9.7,0.8,1.6,17.1,-1.3,1.2,100.3,117.3,-17.0,58.6,9.4,0.08800000000000001,1.0,0.5,0.1,7,8,0.467,0.0,0.1,0.0
169,Simi Shittu,WES,13,26.7,14.5,6.2,11.1,0.556,0.2,0.6,0.375,1.2,2.8,0.405,3.8,6.3,10.1,1.5,1.0,0.8,1.7,2.5,0.586,0.5660000000000001,133.6,14.2,26.0,19.8,8.3,12.1,1.8,2.5,22.4,-2.6,1.3,112.2,112.9,-0.8,180.6,21.7,0.17800000000000002,0.9,0.6,0.3,7,6,0.5379999999999999,0.5,0.3,0.7
170,Kobi Simmons,GBO,15,32.9,18.3,6.4,15.7,0.409,1.9,4.9,0.37799999999999995,2.5,3.5,0.7120000000000001,1.3,3.9,5.1,6.1,1.1,0.2,3.3,2.3,0.5329999999999999,0.46799999999999997,149.8,3.7,11.8,7.6,29.9,16.2,1.5,0.5,26.1,2.1,1.2,98.9,115.6,-16.7,184.3,14.5,0.32,1.8,0.3,0.2,5,10,0.33299999999999996,-0.2,0.2,0.0
171,Zavier Simpson,OKL,15,28.5,9.8,4.1,9.1,0.445,0.7,2.6,0.282,0.6,1.0,0.6,0.7,3.7,4.3,6.1,0.9,0.1,2.2,2.1,0.512,0.485,132.7,2.3,11.8,7.2,28.4,18.7,1.5,0.2,16.7,6.4,1.1,107.0,111.7,-4.7,147.9,12.5,0.235,2.8,0.4,0.1,8,7,0.5329999999999999,0.2,0.4,0.6
172,Alen Smailagic,SCW,10,17.0,7.5,3.1,6.0,0.517,0.3,2.0,0.15,0.6,0.9,0.667,1.1,3.3,4.4,1.5,0.4,0.8,2.0,1.9,0.586,0.542,133.3,7.8,19.8,14.3,13.9,23.8,1.2,4.4,22.6,-6.1,1.3,95.3,104.9,-9.6,59.9,14.2,0.11599999999999999,0.8,0.2,0.2,9,1,0.9,-0.2,0.3,0.1
173,Jalen Smith,ACC,6,16.3,8.3,3.2,8.2,0.38799999999999996,0.7,2.7,0.25,0.8,1.3,0.625,1.3,3.3,4.7,0.7,0.3,0.5,0.8,1.3,0.47600000000000003,0.429,126.3,9.0,23.6,16.2,7.1,8.7,1.0,3.0,26.3,-2.5,1.0,94.6,111.4,-16.8,33.3,14.2,0.10300000000000001,0.8,0.4,0.2,2,4,0.33299999999999996,-0.1,0.1,0.0
174,Xavier Sneed,GBO,13,23.3,8.1,2.4,6.6,0.36,1.3,4.7,0.27899999999999997,1.1,1.2,0.875,1.0,3.0,4.0,1.8,1.8,0.4,0.5,1.5,0.564,0.45899999999999996,151.4,4.1,12.6,8.3,11.1,7.0,3.7,1.4,13.7,2.9,1.2,109.8,108.9,0.8,112.8,14.3,0.10800000000000001,3.4,3.4,0.2,5,8,0.385,0.2,0.4,0.6
175,Omari Spellman,ERI,14,20.8,7.9,2.8,7.5,0.371,1.1,4.3,0.25,0.7,0.9,0.833,1.3,3.7,5.0,1.9,0.9,1.1,1.1,1.8,0.503,0.44299999999999995,145.5,7.0,17.6,12.6,12.2,12.0,2.2,4.7,18.7,1.0,1.1,100.4,104.2,-3.8,113.3,14.4,0.11,1.8,0.9,0.1,11,3,0.7859999999999999,0.0,0.5,0.5
176,Cassius Stanley,FWN,12,27.9,12.7,5.2,12.4,0.41600000000000004,1.3,5.0,0.267,0.7,1.3,0.5329999999999999,0.7,2.6,3.3,1.7,0.8,0.3,1.8,1.7,0.488,0.47,121.6,2.3,9.4,5.7,9.4,11.9,1.3,1.1,22.0,-2.3,1.0,91.5,110.6,-19.1,67.9,9.6,0.17,1.0,0.4,0.1,5,7,0.41700000000000004,-0.4,0.4,-0.1
177,Nik Stauskas,RAP,15,32.1,18.1,5.6,13.2,0.424,3.3,8.9,0.368,2.2,2.4,0.917,1.0,3.3,4.3,3.6,1.0,0.6,1.8,1.3,0.634,0.5479999999999999,170.9,3.4,10.7,7.1,14.9,11.2,1.5,1.8,21.1,1.8,1.4,117.4,116.7,0.7,201.8,17.6,0.205,2.0,0.6,0.2,12,3,0.8,0.9,0.2,1.1
178,David Stockton,MHU,15,29.5,14.3,5.5,12.5,0.439,1.7,5.0,0.34700000000000003,1.1,1.5,0.773,0.9,2.7,3.7,5.6,1.0,0.2,2.5,2.6,0.544,0.508,155.8,3.0,9.8,6.2,29.0,15.8,1.6,0.6,22.0,4.2,1.1,106.2,110.7,-4.6,155.8,15.2,0.27399999999999997,2.3,0.4,0.1,6,9,0.4,0.3,0.5,0.7
179,Dwayne Sutton,SCW,5,22.7,7.0,2.4,5.4,0.444,0.8,3.4,0.235,0.8,1.6,0.5,1.6,6.4,8.0,1.0,1.0,0.2,2.0,2.6,0.573,0.519,118.0,8.2,29.2,19.3,6.6,24.7,2.1,0.7,15.6,-5.8,1.3,90.7,108.6,-18.0,38.3,10.5,0.091,0.5,0.5,0.3,2,3,0.4,-0.1,0.1,0.0
180,Ryan Taylor,SCW,14,25.1,8.6,2.9,6.9,0.42700000000000005,2.3,5.3,0.43200000000000005,0.4,0.4,0.833,0.6,1.9,2.4,0.4,0.8,0.1,0.7,2.0,0.613,0.594,169.3,2.8,7.5,5.3,2.4,9.2,1.6,0.5,13.9,-1.7,1.3,110.2,112.5,-2.3,69.3,10.4,0.085,0.6,1.1,0.1,11,3,0.7859999999999999,0.2,0.3,0.5
181,Emanuel Terry,ACC,15,28.5,10.8,4.7,7.3,0.636,0.0,0.0,0.0,1.0,1.5,0.652,4.0,6.4,10.4,1.5,0.8,0.8,1.9,3.1,0.674,0.636,128.9,14.4,24.2,19.2,8.1,18.9,1.4,2.5,15.0,-3.2,1.5,121.0,108.0,12.9,197.9,20.2,0.159,0.8,0.4,0.2,5,10,0.33299999999999996,0.8,0.6,1.4
182,Tyrell Terry,MHU,13,29.4,14.7,4.9,11.6,0.424,1.5,4.5,0.33899999999999997,1.6,2.0,0.8079999999999999,0.8,4.2,5.1,3.2,1.1,0.0,2.3,1.5,0.588,0.49,157.1,2.8,14.7,8.6,16.0,15.6,1.7,0.0,21.1,-0.7,1.3,99.1,107.3,-8.2,135.8,12.9,0.201,1.4,0.5,0.2,6,7,0.462,-0.1,0.5,0.4
183,Jon Teske,LAK,15,19.8,6.7,2.7,6.7,0.406,0.5,2.1,0.25,0.5,0.5,0.875,1.8,1.7,3.5,1.4,0.8,0.9,0.9,2.2,0.483,0.446,153.1,9.6,8.4,9.0,10.5,11.1,2.0,3.9,17.4,0.3,1.0,101.4,106.1,-4.7,84.5,13.3,0.106,1.6,0.9,0.1,9,6,0.6,0.0,0.5,0.5
184,Brodric Thomas,CLE,14,33.5,18.5,6.9,15.5,0.447,3.1,7.4,0.413,0.9,1.5,0.5710000000000001,1.6,5.6,7.3,3.5,1.9,1.1,3.2,2.9,0.5720000000000001,0.546,143.2,4.9,17.3,11.0,17.0,16.6,2.7,2.9,24.7,-2.6,1.2,101.6,109.7,-8.1,196.1,18.2,0.264,1.1,0.6,0.1,4,10,0.28600000000000003,0.0,0.5,0.5
185,Khyri Thomas,AUS,7,18.6,13.9,5.4,11.3,0.48100000000000004,2.3,5.0,0.457,0.4,0.4,1.0,0.6,2.9,3.4,0.6,1.0,0.1,0.4,1.4,0.604,0.5820000000000001,193.8,3.0,15.6,9.1,5.8,3.6,2.7,0.6,27.9,-0.3,1.2,110.2,108.1,2.1,59.6,22.7,0.152,1.3,2.3,0.0,5,2,0.7140000000000001,0.1,0.2,0.3
186,Tres Tinkle,RAP,14,16.5,8.2,3.1,6.3,0.5,0.8,2.4,0.324,0.6,0.9,0.75,1.3,2.4,3.7,1.3,1.1,0.2,0.5,1.7,0.616,0.563,157.4,8.5,15.3,12.0,10.7,7.0,3.3,1.2,18.4,2.1,1.3,123.7,110.0,13.7,106.0,20.5,0.1,2.6,2.3,0.1,11,3,0.7859999999999999,0.5,0.3,0.8
187,Isaiah Todd,IGN,15,24.4,12.3,4.9,11.1,0.43700000000000006,1.1,3.1,0.36200000000000004,0.9,1.1,0.8240000000000001,0.8,4.1,4.9,0.8,0.5,0.7,1.5,2.5,0.53,0.488,162.2,3.7,17.5,10.8,5.1,11.6,0.9,2.8,23.2,-4.1,1.1,95.1,111.9,-16.8,99.1,12.3,0.14,0.5,0.3,0.1,8,7,0.5329999999999999,-0.3,0.3,0.0
188,Axel Toupane,SCW,9,31.7,17.9,6.2,11.4,0.544,1.9,4.9,0.386,1.9,2.6,0.7390000000000001,1.0,7.0,8.0,3.3,1.7,0.1,2.0,2.0,0.7120000000000001,0.626,166.9,3.8,23.3,14.2,17.2,13.7,2.6,0.3,20.6,0.7,1.6,118.6,100.9,17.6,150.4,21.3,0.24600000000000002,1.7,0.8,0.2,6,3,0.667,0.6,0.6,1.2
189,Allonzo Trier,IWA,9,26.3,12.0,4.0,10.2,0.391,1.4,6.0,0.24100000000000002,1.4,2.4,0.591,0.3,3.9,4.2,2.8,0.4,0.3,2.2,2.0,0.531,0.462,122.3,1.4,15.1,8.4,16.4,16.4,0.8,1.2,22.4,-1.4,1.2,90.9,114.3,-23.4,63.0,9.4,0.17600000000000002,1.3,0.2,0.2,0,9,0.0,-0.3,0.1,-0.2
190,Jahlil Tripp,MHU,15,22.7,6.7,2.5,5.9,0.42700000000000005,0.7,2.5,0.297,0.5,0.9,0.5710000000000001,1.1,3.3,4.3,2.0,0.9,0.3,1.9,2.4,0.531,0.489,129.6,4.4,15.2,9.5,12.1,23.4,1.8,1.1,15.2,-2.6,1.1,91.0,108.3,-17.3,81.8,8.9,0.11199999999999999,1.0,0.4,0.2,6,9,0.4,-0.3,0.4,0.1
191,Dakarai Tucker,IWA,13,26.0,11.1,3.9,8.5,0.45899999999999996,2.6,6.6,0.395,0.3,0.4,0.8,0.7,2.7,3.4,2.3,1.1,0.4,2.0,2.5,0.636,0.613,165.5,2.9,10.6,6.9,13.8,18.7,2.0,1.4,18.0,-1.8,1.3,105.4,114.4,-9.0,100.6,13.7,0.162,1.2,0.5,0.0,2,11,0.154,0.1,0.2,0.3
192,Rayjon Tucker,DEL,15,33.0,19.4,5.9,13.8,0.43,1.5,5.1,0.303,3.5,4.3,0.828,0.5,4.3,4.7,4.1,1.2,0.4,3.1,2.4,0.619,0.486,156.1,1.4,14.3,7.5,18.1,16.4,1.7,1.1,23.7,-0.9,1.4,101.3,109.9,-8.7,188.8,14.4,0.24100000000000002,1.3,0.4,0.3,10,5,0.667,0.0,0.6,0.5
193,Breein Tyree,RAP,9,22.8,9.6,3.4,7.9,0.43700000000000006,1.1,3.3,0.33299999999999996,0.8,1.1,0.7,0.2,0.9,1.1,3.2,0.4,0.2,1.8,2.0,0.57,0.507,147.0,1.0,3.9,2.5,18.7,17.5,0.9,0.9,18.6,1.6,1.2,103.3,121.6,-18.3,47.0,9.8,0.152,1.8,0.3,0.1,6,3,0.667,0.0,0.0,0.0
194,Jarrod Uthoff,ERI,14,30.1,14.9,5.6,11.2,0.503,2.1,5.4,0.382,1.0,1.3,0.778,1.5,7.3,8.8,3.0,0.9,0.9,1.3,1.6,0.634,0.596,166.3,5.6,24.1,15.4,14.6,9.8,1.5,2.6,19.0,2.4,1.3,121.2,104.9,16.3,221.0,20.9,0.207,2.3,0.7,0.1,11,3,0.7859999999999999,0.9,0.7,1.6
195,Tyrone Wallace,ACC,11,31.6,16.6,5.7,12.6,0.45299999999999996,1.1,3.8,0.28600000000000003,2.3,3.5,0.6579999999999999,1.5,4.7,6.3,3.3,1.5,0.3,3.9,3.2,0.588,0.496,139.7,5.0,16.1,10.4,17.1,21.6,2.3,0.8,24.8,-5.6,1.3,93.3,111.6,-18.3,115.0,13.6,0.237,0.8,0.4,0.3,3,8,0.273,-0.4,0.3,-0.1
196,Julian Washburn,DEL,14,22.9,7.9,3.0,7.1,0.42,1.7,4.8,0.358,0.1,0.2,0.667,0.5,2.1,2.6,1.4,0.6,0.4,0.6,1.3,0.5479999999999999,0.54,144.5,2.2,10.1,5.9,8.4,8.2,1.2,1.5,14.4,1.3,1.1,110.3,113.9,-3.6,78.6,11.1,0.105,2.2,0.9,0.0,9,5,0.643,0.2,0.2,0.4
197,Kaleb Wesson,SCW,11,26.8,11.7,4.0,7.5,0.53,1.3,4.0,0.318,1.6,1.8,0.9,1.9,8.0,9.9,2.7,1.0,0.9,1.7,2.4,0.703,0.614,174.8,8.5,31.1,20.6,15.6,17.1,1.8,3.0,16.5,0.3,1.6,123.1,101.7,21.3,165.3,20.8,0.174,1.6,0.6,0.2,8,3,0.727,0.6,0.6,1.2
198,Andrew White,WES,15,18.8,5.2,2.1,4.9,0.419,0.6,2.4,0.25,0.3,0.6,0.556,0.4,2.1,2.5,0.7,0.7,0.2,0.6,1.8,0.5,0.48,122.4,2.1,12.0,6.9,4.7,10.3,1.7,0.9,13.3,-0.8,1.1,96.0,116.9,-20.9,48.9,8.0,0.065,1.1,1.1,0.1,7,8,0.467,-0.1,0.1,0.0
199,Paul White,SLC,8,25.4,9.9,3.8,10.0,0.375,1.3,4.9,0.256,0.9,0.9,1.0,1.3,3.3,4.5,1.4,0.9,0.3,1.5,2.4,0.475,0.43799999999999994,163.1,4.9,15.2,9.6,9.0,12.6,1.8,1.0,21.1,-2.4,1.0,91.3,115.2,-23.9,44.4,10.6,0.141,0.9,0.6,0.1,1,7,0.125,-0.3,0.1,-0.2
200,Lindell Wigginton,IWA,15,34.9,17.1,6.0,14.1,0.42700000000000005,2.3,7.3,0.312,1.8,2.6,0.6920000000000001,0.6,3.5,4.1,5.4,0.7,0.1,4.3,3.1,0.561,0.507,143.1,1.9,10.3,6.2,24.5,22.2,1.0,0.4,24.4,-2.1,1.2,94.0,117.7,-23.6,137.9,10.6,0.293,1.2,0.2,0.2,2,13,0.133,-0.6,0.1,-0.5
201,Emmitt Williams,ACC,13,12.3,4.2,1.6,3.2,0.5,0.2,0.5,0.5,0.4,0.5,0.833,1.8,2.4,4.2,0.3,0.4,0.4,1.2,1.4,0.616,0.536,183.3,14.6,20.7,17.6,3.7,25.2,1.6,2.8,16.0,-7.8,1.3,100.0,108.8,-8.9,57.5,14.3,0.049,0.3,0.3,0.1,5,8,0.385,0.0,0.2,0.2
202,Kenny Williams,AUS,15,26.0,11.0,4.3,9.9,0.43,1.3,4.1,0.32799999999999996,0.7,0.9,0.769,1.0,3.5,4.5,1.8,0.7,0.1,0.9,0.9,0.5329999999999999,0.49700000000000005,152.7,3.9,14.0,8.8,10.2,8.3,1.4,0.2,18.3,1.0,1.1,104.8,113.2,-8.4,120.4,12.8,0.15,1.9,0.8,0.1,10,5,0.667,0.1,0.3,0.4
203,Cassius Winston,ERI,15,30.3,12.8,4.3,9.9,0.43,2.1,5.9,0.364,1.7,2.0,0.833,0.4,2.4,2.8,5.6,1.1,0.1,2.1,2.5,0.5920000000000001,0.537,162.6,1.5,7.9,4.9,25.0,16.0,1.7,0.4,18.5,5.5,1.3,114.2,113.1,1.1,154.5,14.7,0.23399999999999999,2.7,0.5,0.2,11,4,0.733,0.6,0.3,1.0
204,Robert Woodard II,AUS,12,31.2,16.8,6.5,15.7,0.415,0.8,3.9,0.213,2.0,2.9,0.6859999999999999,3.7,7.3,11.0,2.1,1.4,0.6,1.9,2.1,0.494,0.441,131.3,11.7,24.8,18.0,10.3,10.2,2.2,1.8,25.2,-1.7,1.1,99.8,106.8,-6.9,170.4,17.7,0.209,1.1,0.7,0.2,8,4,0.667,-0.1,0.6,0.5
205,Ryan Woolridge,OKL,14,20.2,6.6,2.6,5.6,0.46799999999999997,0.5,1.5,0.33299999999999996,0.5,0.6,0.875,1.0,3.1,4.1,4.0,1.3,0.1,1.6,0.9,0.557,0.513,167.7,4.9,13.9,9.6,25.5,21.8,2.9,0.6,15.1,4.9,1.2,110.8,107.0,3.8,123.0,15.7,0.152,2.4,0.8,0.1,8,6,0.5710000000000001,0.2,0.4,0.7
206,Kenny Wooten,RGV,14,17.0,4.2,1.7,3.4,0.511,0.1,0.2,0.33299999999999996,0.4,0.5,0.7140000000000001,1.1,3.6,4.7,0.9,0.4,1.1,0.9,2.2,0.589,0.521,155.8,6.9,21.2,14.1,7.1,19.3,1.2,5.7,11.1,-1.4,1.3,106.1,107.2,-1.1,82.1,12.8,0.063,1.1,0.5,0.1,8,6,0.5710000000000001,0.1,0.3,0.4
207,Justin Wright-Foreman,ERI,15,23.8,12.8,4.8,9.5,0.503,2.2,5.1,0.434,0.7,1.1,0.588,0.4,1.9,2.3,2.2,0.7,0.1,1.7,1.9,0.638,0.619,152.6,1.9,7.8,5.0,13.6,14.2,1.4,0.2,21.4,-0.8,1.3,110.4,114.1,-3.7,110.4,15.3,0.166,1.3,0.4,0.1,11,4,0.733,0.4,0.2,0.6
208,James Young,WES,14,23.2,11.6,3.6,10.4,0.35200000000000004,2.0,6.1,0.32899999999999996,1.3,1.4,0.9,0.9,3.7,4.6,2.4,0.6,0.2,0.9,1.9,0.53,0.44799999999999995,158.1,3.7,17.3,10.2,14.4,7.2,1.2,0.8,22.0,3.0,1.1,103.3,117.2,-13.9,116.8,13.5,0.14400000000000002,2.8,0.7,0.1,6,8,0.429,0.1,0.1,0.1
209,Omer Yurtseven,OKL,14,21.1,15.2,6.2,9.9,0.626,0.6,1.5,0.381,1.2,1.8,0.68,3.4,5.9,9.3,1.5,0.4,1.4,1.9,1.9,0.71,0.655,168.7,15.7,26.0,21.0,11.7,15.3,0.8,5.4,24.2,-4.2,1.5,121.9,106.3,15.7,213.1,29.2,0.177,0.8,0.2,0.2,7,7,0.5,0.8,0.5,1.3
